General Information									Beam Configuration		Table position:		Focal-H settings:									Environment problems:			Other:	
Date	Start time:	End time:	Run nr:	Environment ID:	Run purpose:	Number of Events:	Number of Triggers:	Root file naming:	Particle:	Energy:	Horizontal:	Vertical:	Trigger scheme:	Threshold:	Temperature:	Gain:	Bias:	ECAL in front (X = yes):	Run type:	Run number / configuration file:	Saved: 	Had to kill environment:	Environment died:	Time to restart	Quality Control:	Notes and EOR:
04/07/2026	06:40	06:44	3365	33e7a3pb9r4	Energy scan	58426		TRUE	Hadrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2.5 min		Died during run after 2 min
04/07/2026	06:45	06:55	3366	33e7mGFS4iY	Energy scan	251543		TRUE	Hadrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	4.5 min		ADC ToT correlation looking strange, pedestal also looking slightly off.
04/07/2026	06:56	07:12	3367	33e8JV6rq5W	Energy scan	510951		TRUE	Hadrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	6.5 min	Good	Died during run after 14 minutes, pedestals look slightly off,         ConsumerFMQ : error 1130 appeared often
04/07/2026	07:17	07:20	3368	33e9BvKDfXz	Energy scan	650000		TRUE	Hadrons	350 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE	8 min	Good	
04/07/2026	07:21	07:33	3369	33e9bkJWBjS	Energy scan	133000		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	1 min		Died during run after 5 min
04/07/2026	07:34	07:36	3370	33eA2xhskVi	Energy scan	31436		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	1 min.		Died during run after 1 min
04/07/2026	07:37	07:47	3371	33eAAbxh2KN	Energy scan	202007		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	3.5 min.		pedestals look slightly off, died duing run after 7 min.
04/07/2026	07:50	07:54	3372	33eAezp7Ebv	Energy scan	67576		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2 min.		Died during run after 2.5 min
04/07/2026	07:55	08:04	3373	33eAydHHpbn	Energy scan	159141		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	4.5 min.		0 data after 6 min
04/07/2026	08:06	08:09	3374	33eBTJEpL1A	Energy scan	61606		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	1.5 min.		Died during run after 2.5 min
04/07/2026	08:10	08:16	3375	33eBeoSD7jr	Energy scan	109176		TRUE	Electrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	7 min.		Died during run after 4 min
04/07/2026	08:21	08:26	3376	33eBz3mQL7W	Energy scan	193970		TRUE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2 min.		Died during run after 3 min, ConsumerFMQ : error 1130
04/07/2026	08:26	08:33	3377	33eCQauav28	Energy scan	442433		TRUE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE		Bad	Died duing the run after 6.5 min., ConsumerFMQ : error 1130 and ConsumerFMQ : error 1088
04/07/2026	10:39	10:39	3378	33eJD8Xkyoz	Technical			FALSE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 		FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	10:41	10:41	3379	33eJXHhanqa	Technical			FALSE					L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 		FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	10:42	10:42	3380	33eJb9feJ2x	Technical			FALSE					L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 		FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	10:45	10:45	3381	33eJidoBzFW	Technical			FALSE					L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE			FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	11:04	11:04	3382	33eKc5uSPa4	Technical			FALSE					L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE			FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	11:08	11:09	3383	33eKnXhkvQU	Energy scan			FALSE					L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE			FALSE	TRUE	TRUE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	11:30	11:33	3384	33eLoCKiakt	Testing	290127		FALSE	Hadrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE			FALSE	FALSE	FALSE		Good	ConsumerFMQ : error 1088
04/07/2026	12:52	12:55	3385	33eLoCKiakt	Testing			FALSE	Hadrons	80 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE			FALSE	FALSE	FALSE		Bad	
04/07/2026	12:55	12:56	3386	33eLoCKiakt	Testing			FALSE	Hadrons	80 GeV								FALSE			FALSE	FALSE	FALSE		Bad	
04/07/2026	13:01	13:01	3387	33eLoCKiakt	Testing			FALSE	Hadrons	150 GeV								FALSE			FALSE	FALSE	FALSE		Bad	Died after 0 sek. -> Missing trigger information
04/07/2026	13:03	13:05	3388	33eR1ebLAxC	Testing			FALSE	Hadrons	150 GeV								FALSE			FALSE	FALSE	FALSE		Bad	Died after 2 sek. -> task 'FOCALRawDecoderSpec_t9' terminated with error: exit status 1 taskId="33eR1zDvzrx"
04/07/2026	13:27	13:29	3389	33eS6D82PvC	Testing			FALSE	Hadrons	150 GeV								FALSE			FALSE	FALSE	FALSE		Bad	Died after 2 sek. -> task 'FOCALRawDecoderSpec_t9' terminated with error: exit status 1 taskId="33eR1zDvzrx"
04/07/2026	13:30	13:30	3390	33eS6D82PvC	Testing			FALSE	Hadrons	150 GeV								FALSE			FALSE	FALSE	FALSE		Bad	Died after 2 sek. -> task 'FOCALRawDecoderSpec_t9' terminated with error: exit status 1 taskId="33eR1zDvzrx"
			3391					FALSE										FALSE			FALSE	FALSE	FALSE			
			3392					FALSE										FALSE			FALSE	FALSE	FALSE			
			3393					FALSE										FALSE			FALSE	FALSE	FALSE			
			3394					FALSE										FALSE			FALSE	FALSE	FALSE			ABOVE HERE I DON'T THINK AMOUNT OF EVENTS IS CORRECT. IT IS MORE LIKELY AMOUNT OF TRIGGERS!
			3395					FALSE										FALSE			FALSE	FALSE	FALSE			
			3396					FALSE										FALSE			FALSE	FALSE	FALSE			
			3397					FALSE										FALSE			FALSE	FALSE	FALSE			
			3398					FALSE										FALSE			FALSE	FALSE	FALSE			
			3399					FALSE										FALSE			FALSE	FALSE	FALSE			
			3400					FALSE										FALSE			FALSE	FALSE	FALSE			
			3401					FALSE										FALSE			FALSE	FALSE	FALSE			
			3402					FALSE										FALSE			FALSE	FALSE	FALSE			
			3403					FALSE										FALSE			FALSE	FALSE	FALSE			
			3404					FALSE										FALSE			FALSE	FALSE	FALSE			
04/07/2026	16:38	16:39	3405	33eaocPS75N	Testing			TRUE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE	0	Bad	Run 20 min to test if everything works now: not possible crashed after 1 minute
04/07/2026	16:41	16:42	3406	33eavzS8kDr	Testing			TRUE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE		Bad	Stopped the run because the QC was not loading 
04/07/2026	16:44	16:46	3407	33eb6zuFYnY	Testing			TRUE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE	0	Bad	Died
04/07/2026	16:50	16:54	3408	33ebN8TzRoA	Testing	41716		TRUE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Died, First task in critical error
04/07/2026	17:04	17:11	3409	33ec1QgUyt8	Testing	39300		TRUE	Hadrons	300 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Died
04/07/2026	17:13	17:17	3410	33ecSBLw1sA	Testing			TRUE	Hadrons	300 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Died
04/07/2026	17:21	17:23	3411	33ecnjD3dyn	Testing	13141		TRUE	Hadrons	300 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	NO QC PLOTS: Try running without QC plots, QC not possible; Crashed (problem is not QC)
04/07/2026	17:34	17:35	3412	33edNidpcex	Testing			FALSE	NO BEAM					Tot: 300				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG RUN with fake trigger (1)
04/07/2026	17:36	17:38	3413	33edVjbRUJx	Testing		1000000	FALSE	NO BEAM					Tot: 300				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG RUN with fake trigger (2)
04/07/2026	17:41	17:42	3414	33edgKg5zT6	Testing		600000	FALSE	NO BEAM					Tot: 300				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG RUN with fake trigger (very high trig): readout rate went down (because it gets saved in home folder)
04/07/2026	18:22	18:24	3415	33efYnNNaNY	Testing			FALSE	NO BEAM					SHIHAI1				FALSE	Debug	SHIHAI1	FALSE	FALSE	FALSE			fake trigger run, rate 0.5 kHz, shihai is testing chips
04/07/2026	18:29	18:32	3416	33eftv5UuBJ	Testing			FALSE	NO BEAM					SHIHAI2				FALSE	Debug	SHIHAI2	FALSE	FALSE	FALSE			fake trigger run, rate 0.5 kHz , shihai is testing chips
04/07/2026	18:34	18:36	3417	33eg6nijJMJ	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			Tommaso debug test run to check stability of run with 1kHz , get to 50k trig count
04/07/2026	18:37	18:38	3418	33egEf94CJY	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			Tommaso debug test run to check stability of run with 1kHz (now with reco root files as well), get to 100k trig count
04/07/2026	18:48	18:49	3419	33eghDAv9v4	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			Shihai fake trig debug
04/07/2026	18:50	18:52	3420	33egsV13Wqz	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			Ian fake trig debug
04/07/2026	18:54	18:55		33eh1gfj5zt	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	TRUE	TRUE			Environment died before start of run
04/07/2026	18:55	18:55		33eh5t4XBNL	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	TRUE	TRUE			First task into critical error: playing with memory usage, environment died before start of run
04/07/2026	18:56	18:59	3421	33eh8dpRnfW	Testing		125754	FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG run again for memory usage
04/07/2026	19:00	19:02	3422	33ehHMixiCL	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG
04/07/2026	19:05	19:07	3423	33ehWTtNTsA	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG 
04/07/2026	19:08	19:08		33ehgQYb7SU	Testing			FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	TRUE	TRUE			Too high memory usage, environment crashed before run was created
04/07/2026	19:12	19:14	3424	33ehr9LuWFn	Testing		100000	FALSE	NO BEAM					DEBUG				FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			debug for memory usage
04/07/2026	19:27	19:29	3425	33eiX4cz1PA	Energy scan			FALSE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Died :( something wrong with the trigger setup
04/07/2026	19:31	19:40	3426	33eihBc9eon	Energy scan			FALSE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Something wrong wth usage of memory? There was a limit set at 1GB
04/07/2026	19:49	19:54	3427	33ejXa7g68U	Energy scan	39800		FALSE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Died 
04/07/2026	19:57	20:02	3428	33ejtgeUtPn	Energy scan	27870		FALSE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			Reached 8.5 GB, then readout stopped.
04/07/2026	21:31	21:33	3429	33epB3oAZun	Testing			FALSE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	FALSE	4 minutes		Had fatal errors and was sending dying commands so environment was killed.
04/07/2026	21:38	21:40	3430	33epTdqiXJ4	Rate scan	45840	210601	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			Attempt at perfirming rate scan, crashed First Task in Critical Error
04/07/2026	21:43	21:47	3431	33epjcnjUkt	Rate scan	83770	411038	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE		Good	Rate scan: \sim 15000 trig / spill (approx 20k events pr. minute)
04/07/2026	21:58	22:02	3432	33eqRr2wBR6	Rate scan	40600	185367	TRUE	Electrons	150 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	TRUE		Unknown	Rate scan: \sim 13500 trig / spill (approx 80k events pr. minute, VERY WEIRD, probably bug). Run crashed.
04/07/2026	22:10	22:10	3433	33eqgGbfvQc	Rate scan			TRUE	Electrons	150 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			
04/07/2026	22:11	22:11	3434	33er2WbVCYC	Rate scan			TRUE	Electrons	150 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			
04/07/2026	22:14	22:17	3435	33er7uYHbhv	Rate scan	41330	53629	TRUE	Electrons	150 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE		Good	Rate scan: \sim 13500 trig / spill (approx 16k events pr. minute).
04/07/2026	22:21	22:26	3436	33erU5RQsTz	Rate scan	40980	100419	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE		Good	Rate scan: \sim  5000 trig / spill (approx 13k events pr. minute).
04/07/2026	22:31	22:34	3437	33eruQLqH6C	Rate scan	20380	47201	TRUE	Electrons	250 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	TRUE		Unknown	Rate scan: \sim 4500  trig / spill (approx 9k events pr. minute). Crashed.
04/07/2026	22:36	22:39	3438	33es8ikP6kC	Rate scan	25420	59246	TRUE	Electrons	250 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	TRUE		Unknown	Rate scan: \sim 4500  trig / spill (approx events 10k pr. minute). Crashed :)
04/07/2026	22:45	22:50	3439	33esYbn69Ug	Rate scan	35640	85316	TRUE	Electrons	250 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			Rate scan: \sim 4500  trig / spill (approx events 6.8k pr. minute). 
04/07/2026	23:01	23:05	3440	33etH89PMnk	Testing	57780		TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
04/07/2026	23:07	23:09	3441	33etYKkNHKr	Testing	27590		TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
04/07/2026	23:11	23:25	3442	33ethcPEPW	Testing	27220	505438	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	FALSE			
04/07/2026	23:30	23:35	3443	33eucow2cPE	Bias scan	22860	135928	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	FALSE		Unknown	Stopped reading data
04/07/2026	23:39	23:43	3444	33ev1hdPS2G	Bias scan	30420	106434	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Crashed when reading data and crashed when saving
04/07/2026	23:46	23:52	3445	33evKAtxa9a	Bias scan	60950	189359	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Crashed when reading data
04/07/2026	23:54	23:59	3446	33eviEY2aQk	Bias scan	31100	138174	TRUE	Electrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE		Unknown	Stopped reading data, took long time to stop
05/07/2026	00:04	00:12	3447	33ew83gPWJp	Bias scan	74400	254714	TRUE	Electrons	100 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	FALSE		Unknown	Crashed when reading data
05/07/2026	00:17	00:20	3448	33ewfhqY1fA	Bias scan	26570	74654	TRUE	Electrons	100 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			Stopped loading in events
05/07/2026	00:22	00:28	3449	33ewyJKBfFi	Bias scan	55280	183579	TRUE	Electrons	100 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	00:30	00:35	3450	33exKiLA5rU	Bias scan	46080	172103	TRUE	Electrons	100 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	TRUE			Run crashed
05/07/2026	00:37	00:40	3451	33exfF87KiC	Bias scan	39980	112155	TRUE	Electrons	100 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Run crashed
05/07/2026	00:43	00:48	3452	33exxC8M8BE	Bias scan	28920	146349	TRUE	Electrons	100 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	00:53	00:56	3453	33eyNDEYFxg	Bias scan	40620	106458	TRUE	Electrons	100 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	01:03	01:09	3454	33eypZmFnm2	Bias scan	59800	313248	TRUE	Electrons	20 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	01:12	01:18	3455	33ezHAtWFUG	Bias scan	65620	290339	TRUE	Electrons	20 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	FALSE			"Hi there, this is Nina - please clarify what you mean by ""stopped reading data, died after stopped"". Did the readout rate drop to 0? If so, why did you not stop the run once it dropped? Or did the run itself crash? Please clarify, thank you
Filip here: At first it dropped readout rate to 0, so we stop the run, but after we stop it it crashes before is actually ends the run - seems to happen quite often."
05/07/2026	01:32	01:27	3456	33ezj4hxinG	Bias scan	42290	217439	TRUE	Electrons	20 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	01:33	01:39	3457	33f18rPpMcg	Bias scan	55260	307840	TRUE	Electrons	20 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Crashed after we stopped the run
05/07/2026	01:44	01:45	3458	33f1gGyjSKv	Bias scan	21280	51284	TRUE	Electrons	20 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	01:51	01:56	3459	33f1ws6qT8p	Bias scan	56980	223050	TRUE	Hadrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Crashed during data taking
05/07/2026	01:59	02:00	3460	33f2P82ynoE	Bias scan	20320	39016	TRUE	Hadrons	100 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	02:01	02:10	3461	33f2V9p8M3r	Bias scan	43230	255616	TRUE	Hadrons	100 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	02:11	02:17	3462	33f2wSnmbgG	Bias scan	76050	257965	TRUE	Hadrons	100 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	02:21	02:27	3463	33f3KPqStp4	Bias scan	37760	142543	TRUE	Hadrons	200 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Crashed during data taking
05/07/2026	02:27	02:33	3464	33f3fxeR4MS	Bias scan	34040	120290	TRUE	Hadrons	200 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			
05/07/2026	02:34	02:42	3465	33f3yjomXk8	Bias scan	56950	226689	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			Many of the beam focussing magnets suddenly turned red, so the run was stopped and the beam file reloaded
05/07/2026	03:23	03:25	3466	33f5t3XUGbN	Bias scan	20690	64039	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	TRUE	TRUE			Crashed during data taking
05/07/2026	03:25	03:30	3467	33f6Th4pt2G	Bias scan	21600	31508	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0 	FALSE	FALSE	FALSE			We stopped data collection because SPS stopped
05/07/2026	03:34	03:40	3468	33f6jF3PwAC	Bias scan	16870	79762	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed during data taking
05/07/2026	03:41	03:45	3469	33f72QU9iap	Bias scan	19900	26251	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			We stopped data collection because SPS stopped
05/07/2026	04:45	04:57	3470	33f8RPKpQgt	Technical	231010	346506	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			We tried to take a technical run for 15 min. Data collection stopped after ~12 min, after that we manually stopped the run, but it got a fatal error before the stop could complete leading to a necessity of having to kill the run eventually
05/07/2026	05:06	05:09	3471	33fAkcDf4Mz	Bias scan	35710	95263	TRUE	Hadrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			
05/07/2026	05:11	05:15	3472	33fB8e263uv	Bias scan	31570	148377	TRUE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	05:21	05:26	3473	33fBam5W7CY	Bias scan	55590	167765	TRUE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			
